Name	Terminal i	Terminal j	Length (km)	R1 Ohm	X1 Ohm	Irated kA	Nom Voltage	1/R1	1/X1	1/Length
lne_11_42404_1	11FMN_LOOP	42404NORTHWA	1	0.051984	0.0564604	151.919	38	19.2366882118	17.7115287883	1
lne_1201_3781_1	1201ARTANE	3781MCDERMOT	4.9	0.3146001	0.6654984	0.629837	110	3.1786385319	1.5026332144	0.2040816327
lne_12_25404_1	12BEDFORD	25404FRANCIS	1.4	0.07710962	0.114798	151.919	38	12.968550487	8.7109531525	0.7142857143
lne_12_25404_3	12BEDFORD	25404FRANCIS	1.52	0.0857736	0.1250504	151.919	38	11.6585989162	7.9967757	0.6578947368
lne_12_46504_1	12BEDFORD	46504RINGSEND	5.14	0.3078608	0.3052615	151.919	38	3.248221274	3.2758798604	0.1945525292
lne_12_46504_2	12BEDFORD	46504RINGSEND	3.96	0.2797027	0.2459132	151.919	38	3.5752246939	4.0664754881	0.2525252525
lne_1421_4511_1	1421BLACKROC	4511POT	5.2	0.2420002	0.4961003	0.624588	110	4.1322279899	2.0157214176	0.1923076923
lne_1421_4651_1	1421BLACKROC	4651RINGSEND	7.7	0.3630003	0.7259998	0.624588	110	2.7548186599	1.3774108478	0.1298701299
lne_1581_4491_1	1581CABRA	4491PELLETST	2.66	0.2904002	0.8712006	0.488123	110	3.4435237992	1.1478412664	0.3759398496
lne_1581_5521_1	1581CABRA	5521WOLFETO	4.7	0.3025	0.6413009	0.629837	110	3.305785124	1.5593304173	0.2127659574
lne_1691_51319_1	1691CENTRAL	51319TANEYT	3.38	0.2178001	0.4477013	0.524864	110	4.5913661197	2.2336321114	0.2958579882
lne_1691_5131_1	1691CENTRAL	5131TANEY	5.59	0.3509	0.6775975	0.524864	110	2.849814762	1.4758023753	0.1788908766
lne_1741_1801_1	1741CKM	1801COOKSTOW	17.96	2.0691	6.437205	0.582599	110	0.4833019187	0.1553469246	0.0556792873
lne_1741_4511_1	1741CKM	4511POT	3.2	0.1573002	0.3025002	0.624588	110	6.3572710016	3.3057829383	0.3125
lne_1741_51319_1	1741CKM	51319TANEYT	0.1	0.0242	0.0484	0.719064	110	41.3223140496	20.6611570248	10
lne_1801_2021_1	1801COOKSTOW	2021CITYWES	2.91	0.5202993	1.210001	0.561604	110	1.9219706811	0.826445598	0.3436426117
lne_2021_3081_1	2021CITYWES	3081INC	8.9	1.343099	3.642102	0.561604	110	0.7445467534	0.27456672	0.1123595506
lne_2051_3761_1	2051CDU	3761MCE	4.13	0.3388	1.2221	0.582599	110	2.9515938607	0.8182636445	0.2421307506
lne_2541_2551_1	2541FRNSTA	2551FRNSTB	1	0	0.0121	0.561604	110	999	82.6446280992	1
lne_2541_2941_1	2541FRNSTA	2941HAROLDS	2.28	0.2178	0.4840007	0.561604	110	4.5913682277	2.0661127143	0.4385964912
lne_2551_3081_1	2551FRNSTB	3081INC	5.6	0.5323998	1.1858	0.561604	110	1.8782877078	0.8433125316	0.1785714286
lne_2561_3781_1	2561FIN	3781MCDERMOT	7.9	0.3630003	0.8349036	0.624588	110	2.7548186599	1.1977430688	0.1265822785
lne_2571_2701_1	2571FIN	2701GLA	14.02	2.637807	5.832194	0.561604	110	0.3791027926	0.1714620604	0.0713266762
lne_2571_2761_1	2571FIN	2761GRA	13.2	0.6049995	1.391504	0.624588	110	1.652893928	0.7186468742	0.0757575758
lne_2571_3421_1	2571FIN	3421KLM	9.27	0.5807998	1.258402	0.629837	110	1.7217636783	0.7946586226	0.1078748652
lne_2571_3761_1	2571FIN	3761MCE	7.63	0.9559017	3.0492	0.629837	110	1.0461326724	0.3279548734	0.131061599
lne_2571_5031_1	2571FIN	5031SVN	32.22	4.7674	12.58401	0.561604	110	0.2097579393	0.0794659254	0.0310366232
lne_2701_5031_1	2701GLA	5031SVN	18	2.093292	6.679206	0.719064	110	0.477716439	0.1497183947	0.0555555556
