shared name	Source	Target	R (Ohm)	X (Ohm)	OperatingkV	1/X
1 (pp) 3	1	3	0	6.877	172.5	0.1454122437
1 (pp) 5	1	5	0.13225	0.7935	115	1.2602394455
1 (pp) 247	1	247	0	2.5828425	64.4	0.3871703366
2 (pp) 3	2	3	0	6.877	172.5	0.1454122437
2 (pp) 6	2	6	0.13225	1.19025	115	0.8401596303
2 (pp) 8	2	8	0.7935	3.57075	115	0.2800532101
2 (pp) 248	2	248	0.13225	1.93085	64.4	0.5179066214
3 (pp) 4	3	4	0	5.95125	287.5	0.1680319261
3 (pp) 7	3	7	0	1.587	230	0.6301197227
3 (pp) 18	3	18	4.232	36.501	230	0.0273965097
3 (pp) 129	3	129	0.529	3.703	230	0.2700513097
3 (pp) 249	3	249	0	5.57566	121.9	0.1793509647
4 (pp) 16	4	16	2.3805	22.61475	345	0.0442189279
5 (pp) 7	5	7	0	5.15775	172.5	0.1938829916
5 (pp) 9	5	9	0.7935	3.83525	115	0.2607391956
6 (pp) 7	6	7	0	5.15775	172.5	0.1938829916
7 (pp) 12	7	12	0.529	4.761	230	0.2100399076
7 (pp) 110	7	110	0.529	3.703	230	0.2700513097
8 (pp) 11	8	11	1.71925	7.868875	115	0.1270829693
8 (pp) 14	8	14	1.71925	5.5545	115	0.1800342065
9 (pp) 11	9	11	0.7935	3.57075	115	0.2800532101
10 (pp) 11	10	11	0	11.77025	172.5	0.0849599626
10 (pp) 12	10	12	0	28.037	230	0.0356671541
11 (pp) 13	11	13	1.058	4.4965	115	0.2223951963
11 (pp) 250	11	250	0	2.5431675	64.4	0.3932104354
12 (pp) 20	12	20	1.058	7.935	230	0.1260239445
12 (pp) 251	12	251	0	16.5048	121.9	0.0605884349
13 (pp) 19	13	19	0.7935	4.4965	115	0.2223951963
14 (pp) 15	14	15	1.8515	5.5545	115	0.1800342065
15 (pp) 16	15	16	0.13225	5.0255	230	0.1989851756
15 (pp) 17	15	17	2.56565	4.112975	115	0.243133012
15 (pp) 31	15	31	8.59625	32.798	115	0.030489664
15 (pp) 74	15	74	13.09275	32.798	115	0.030489664
15 (pp) 75	15	75	12.696	48.00675	115	0.0208304041
16 (pp) 36	16	36	2.3805	26.1855	345	0.0381890741
17 (pp) 252	17	252	0	2.187415	64.4	0.4571606211
18 (pp) 20	18	20	1.058	9.522	230	0.1050199538
18 (pp) 72	18	72	6.877	42.32	230	0.0236294896
19 (pp) 20	19	20	0	1.8515	172.5	0.5401026195
19 (pp) 21	19	21	2.116	4.36425	115	0.2291344446
19 (pp) 26	19	26	9.12525	24.5985	115	0.0406528853
20 (pp) 23	20	23	2.116	17.986	230	0.0555987991
21 (pp) 22	21	22	6.877	14.67975	115	0.0681210511
22 (pp) 23	22	23	0	8.464	172.5	0.118147448
22 (pp) 24	22	24	2.51275	5.15775	115	0.1938829916
22 (pp) 253	22	253	0	3.04175	64.4	0.3287581162
23 (pp) 231	23	231	3.703	35.972	230	0.0277993995
23 (pp) 254	23	254	0	15.2881	121.9	0.0654103518
24 (pp) 25	24	25	4.761	9.38975	115	0.1064991081
25 (pp) 26	25	26	5.95125	15.87	115	0.0630119723
25 (pp) 232	25	232	5.68675	17.1925	115	0.0581648975
